Kennziffer;Raumeinheit;Aggregat;Wahlbeteiligung;Wahlbeteiligung;Wahlbeteiligung;Wahlbeteiligung;Wahlbeteiligung;Wahlbeteiligung;Wahlbeteiligung
;;;1994;1998;2002;2005;2009;2013;2017
"01001";"Flensburg, Stadt";"krsfr. Stadt";"75,1";"75,8";"73,9";"72,0";"65,8";"65,8";"70,3"
"01002";"Kiel, Stadt";"krsfr. Stadt";"77,9";"78,7";"77,2";"75,9";"70,6";"69,7";"73,5"
"01003";"Lübeck, Stadt";"krsfr. Stadt";"76,5";"77,1";"75,4";"71,7";"66,5";"67,0";"70,7"
"01004";"Neumünster, Stadt";"krsfr. Stadt";"74,5";"75,9";"73,8";"71,4";"63,8";"64,5";"66,0"
"01051";"Dithmarschen";"Landkreis";"78,6";"79,5";"76,8";"76,0";"69,2";"68,5";"72,2"
"01053";"Herzogtum Lauenburg";"Landkreis";"81,9";"83,2";"80,9";"79,4";"74,1";"73,9";"76,8"
"01054";"Nordfriesland";"Landkreis";"78,0";"79,8";"79,5";"77,2";"70,6";"70,4";"74,7"
"01055";"Ostholstein";"Landkreis";"79,9";"81,4";"79,7";"78,0";"71,3";"72,2";"75,3"
"01056";"Pinneberg";"Landkreis";"83,0";"83,8";"82,9";"80,7";"74,3";"75,3";"78,1"
"01057";"Plön";"Landkreis";"83,3";"84,8";"83,3";"81,3";"75,9";"76,2";"79,6"
"01058";"Rendsburg-Eckernförde";"Landkreis";"81,6";"82,6";"81,2";"79,8";"74,5";"74,9";"78,2"
"01059";"Schleswig-Flensburg";"Landkreis";"80,6";"81,8";"80,1";"78,6";"72,8";"73,0";"76,5"
"01060";"Segeberg";"Landkreis";"80,5";"82,1";"80,6";"79,2";"72,9";"73,4";"76,5"
"01061";"Steinburg";"Landkreis";"80,0";"81,5";"79,9";"77,8";"71,1";"71,5";"74,8"
"01062";"Stormarn";"Landkreis";"83,9";"84,8";"83,9";"81,9";"76,2";"76,8";"80,4"
"02000";"Hamburg, Stadt";"krsfr. Stadt";"79,1";"80,2";"78,9";"76,7";"70,5";"69,5";"75,4"
"03101";"Braunschweig, Stadt";"krsfr. Stadt";"80,8";"82,3";"79,1";"77,4";"72,9";"73,4";"76,4"
"03102";"Salzgitter, Stadt";"krsfr. Stadt";"79,6";"81,3";"76,8";"75,4";"69,3";"67,8";"70,9"
"03103";"Wolfsburg, Stadt";"krsfr. Stadt";"81,1";"82,4";"79,1";"76,0";"69,6";"68,9";"73,2"
"03151";"Gifhorn";"Landkreis";"82,0";"84,3";"81,7";"79,7";"72,7";"73,2";"76,6"
"03153";"Goslar";"Landkreis";"81,3";"82,6";"78,8";"77,0";"71,1";"69,9";"73,4"
"03154";"Helmstedt";"Landkreis";"81,4";"83,1";"79,6";"77,4";"72,2";"71,0";"73,7"
"03155";"Northeim";"Landkreis";"83,0";"85,0";"80,4";"78,7";"72,9";"71,4";"74,8"
"03157";"Peine";"Landkreis";"83,0";"85,2";"81,8";"80,3";"74,3";"74,7";"77,0"
"03158";"Wolfenbüttel";"Landkreis";"84,0";"84,2";"82,4";"80,7";"76,4";"75,1";"79,3"
"03159";"Göttingen";"Landkreis";"82,2";"83,5";"80,4";"78,6";"73,0";"73,6";"76,3"
"03241";"Region Hannover";"Landkreis";"82,2";"83,7";"81,2";"79,3";"74,1";"73,6";"76,7"
"03251";"Diepholz";"Landkreis";"78,9";"82,5";"80,3";"78,5";"73,1";"73,2";"76,2"
"03252";"Hameln-Pyrmont";"Landkreis";"81,5";"83,5";"80,2";"77,4";"71,5";"70,3";"74,1"
"03254";"Hildesheim";"Landkreis";"83,3";"85,4";"82,4";"80,3";"74,4";"74,2";"77,1"
"03255";"Holzminden";"Landkreis";"83,1";"84,8";"81,0";"78,3";"71,6";"71,9";"73,9"
"03256";"Nienburg (Weser)";"Landkreis";"77,6";"80,7";"78,0";"76,3";"68,9";"70,4";"72,8"
"03257";"Schaumburg";"Landkreis";"81,9";"83,1";"81,1";"79,2";"73,3";"72,9";"76,2"
"03351";"Celle";"Landkreis";"80,5";"82,5";"79,2";"78,0";"71,2";"71,9";"74,8"
"03352";"Cuxhaven";"Landkreis";"80,6";"82,5";"79,7";"77,5";"71,3";"72,6";"75,1"
"03353";"Harburg";"Landkreis";"84,4";"86,2";"84,4";"82,2";"77,1";"77,8";"80,8"
"03354";"Lüchow-Dannenberg";"Landkreis";"79,0";"82,3";"77,7";"76,3";"71,4";"71,5";"73,6"
"03355";"Lüneburg";"Landkreis";"80,4";"81,9";"80,5";"78,9";"74,1";"74,6";"78,6"
"03356";"Osterholz";"Landkreis";"81,9";"84,1";"81,6";"79,6";"75,0";"73,6";"77,8"
"03357";"Rotenburg (Wümme)";"Landkreis";"80,1";"82,9";"80,1";"78,5";"72,5";"73,6";"76,5"
"03358";"Heidekreis";"Landkreis";"79,7";"82,1";"79,1";"77,7";"71,2";"72,3";"74,6"
"03359";"Stade";"Landkreis";"80,8";"82,6";"79,9";"78,3";"72,2";"73,5";"76,7"
"03360";"Uelzen";"Landkreis";"81,0";"83,2";"80,2";"78,5";"72,2";"73,1";"75,4"
"03361";"Verden";"Landkreis";"81,4";"84,0";"80,8";"79,0";"74,3";"74,2";"77,0"
"03401";"Delmenhorst, Stadt";"krsfr. Stadt";"77,5";"80,3";"76,5";"73,8";"66,6";"66,7";"69,6"
"03402";"Emden, Stadt";"krsfr. Stadt";"76,8";"79,4";"76,1";"73,9";"66,2";"66,4";"70,7"
"03403";"Oldenburg (Oldenburg), Stadt";"krsfr. Stadt";"79,6";"81,9";"79,3";"78,1";"72,9";"73,6";"77,3"
"03404";"Osnabrück, Stadt";"krsfr. Stadt";"80,8";"81,7";"78,5";"77,2";"72,1";"70,5";"75,4"
"03405";"Wilhelmshaven, Stadt";"krsfr. Stadt";"78,8";"80,1";"76,2";"73,8";"66,6";"67,1";"69,6"
"03451";"Ammerland";"Landkreis";"78,4";"82,1";"79,5";"78,4";"72,6";"73,5";"77,0"
"03452";"Aurich";"Landkreis";"79,2";"81,8";"79,6";"76,6";"69,6";"70,2";"74,4"
"03453";"Cloppenburg";"Landkreis";"78,7";"82,5";"78,4";"75,2";"67,3";"68,9";"72,3"
"03454";"Emsland";"Landkreis";"81,1";"83,6";"81,0";"79,2";"73,0";"73,4";"77,0"
"03455";"Friesland";"Landkreis";"79,9";"82,1";"79,6";"77,7";"71,4";"72,5";"75,2"
"03456";"Grafschaft Bentheim";"Landkreis";"82,3";"84,1";"81,4";"79,6";"73,1";"73,6";"76,7"
"03457";"Leer";"Landkreis";"78,2";"81,8";"77,9";"76,3";"69,5";"70,4";"73,7"
"03458";"Oldenburg";"Landkreis";"80,8";"83,3";"81,1";"79,9";"74,1";"75,0";"78,3"
"03459";"Osnabrück";"Landkreis";"83,4";"85,0";"81,9";"79,8";"73,8";"73,7";"76,5"
"03460";"Vechta";"Landkreis";"82,0";"83,7";"81,2";"78,6";"72,0";"72,5";"75,8"
"03461";"Wesermarsch";"Landkreis";"78,2";"81,0";"77,8";"74,8";"68,9";"67,7";"71,9"
"03462";"Wittmund";"Landkreis";"75,7";"78,5";"76,3";"73,7";"66,7";"68,4";"72,4"
"04011";"Bremen, Stadt";"krsfr. Stadt";"78,1";"81,9";"78,7";"75,2";"70,6";"69,1";"71,5"
"04012";"Bremerhaven, Stadt";"krsfr. Stadt";"73,9";"77,8";"74,3";"70,8";"63,9";"63,0";"63,1"
"05111";"Düsseldorf, Stadt";"krsfr. Stadt";"78,3";"80,8";"78,9";"76,7";"70,5";"72,7";"76,0"
"05112";"Duisburg, Stadt";"krsfr. Stadt";"76,8";"80,3";"75,3";"73,2";"63,9";"66,5";"67,5"
"05113";"Essen, Stadt";"krsfr. Stadt";"77,4";"81,2";"77,1";"76,5";"69,0";"70,6";"73,3"
"05114";"Krefeld, Stadt";"krsfr. Stadt";"76,9";"79,9";"75,9";"73,9";"67,4";"68,0";"70,9"
"05116";"Mönchengladbach, Stadt";"krsfr. Stadt";"74,6";"77,6";"73,5";"71,5";"63,2";"65,4";"68,7"
"05117";"Mülheim an der Ruhr, Stadt";"krsfr. Stadt";"81,7";"84,4";"81,1";"79,8";"72,9";"74,3";"76,9"
"05119";"Oberhausen, Stadt";"krsfr. Stadt";"78,2";"80,8";"76,4";"75,7";"67,6";"68,4";"71,3"
"05120";"Remscheid, Stadt";"krsfr. Stadt";"77,9";"80,9";"76,3";"74,4";"68,1";"68,2";"71,2"
"05122";"Solingen, Stadt";"krsfr. Stadt";"79,0";"81,3";"77,9";"76,1";"69,3";"70,1";"72,1"
"05124";"Wuppertal, Stadt";"krsfr. Stadt";"78,6";"81,5";"77,0";"75,2";"67,3";"68,7";"72,5"
"05154";"Kleve";"Landkreis";"80,5";"82,9";"79,4";"76,8";"69,3";"70,9";"74,2"
"05158";"Mettmann";"Landkreis";"81,6";"84,4";"81,5";"79,2";"72,6";"74,0";"77,0"
"05162";"Rhein-Kreis Neuss";"Landkreis";"81,6";"84,0";"81,4";"78,7";"72,1";"73,9";"76,6"
"05166";"Viersen";"Landkreis";"79,9";"82,6";"79,8";"77,5";"71,4";"72,8";"75,6"
"05170";"Wesel";"Landkreis";"81,2";"84,0";"80,6";"79,2";"72,0";"73,3";"76,4"
"05314";"Bonn, Stadt";"krsfr. Stadt";"82,9";"84,5";"82,2";"80,3";"75,7";"76,5";"78,7"
"05315";"Köln, Stadt";"krsfr. Stadt";"78,0";"80,7";"76,7";"75,9";"70,0";"71,9";"75,4"
"05316";"Leverkusen, Stadt";"krsfr. Stadt";"80,1";"82,5";"78,9";"77,1";"70,2";"71,2";"74,4"
"05334";"Städteregion Aachen";"Landkreis";"81,8";"83,7";"79,6";"77,1";"70,9";"72,4";"76,4"
"05358";"Düren";"Landkreis";"81,8";"83,5";"79,5";"76,4";"71,1";"71,9";"75,2"
"05362";"Rhein-Erft-Kreis";"Landkreis";"82,3";"84,1";"80,6";"78,6";"72,5";"72,3";"76,5"
"05366";"Euskirchen";"Landkreis";"81,5";"82,0";"78,6";"75,9";"69,4";"70,7";"74,4"
"05370";"Heinsberg";"Landkreis";"81,4";"82,8";"78,8";"75,8";"69,2";"70,5";"74,1"
"05374";"Oberbergischer Kreis";"Landkreis";"81,4";"83,6";"80,1";"76,4";"70,0";"71,1";"74,4"
"05378";"Rheinisch-Bergischer Kreis";"Landkreis";"84,3";"85,9";"83,6";"82,0";"76,6";"77,5";"79,4"
"05382";"Rhein-Sieg-Kreis";"Landkreis";"83,3";"85,0";"82,2";"79,8";"73,4";"74,4";"78,5"
"05512";"Bottrop, Stadt";"krsfr. Stadt";"80,8";"84,2";"79,4";"78,6";"70,4";"70,9";"74,5"
"05513";"Gelsenkirchen, Stadt";"krsfr. Stadt";"75,5";"79,4";"74,0";"72,6";"64,1";"64,4";"67,4"
"05515";"Münster, Stadt";"krsfr. Stadt";"84,2";"86,2";"83,9";"82,3";"77,1";"78,5";"81,8"
"05554";"Borken";"Landkreis";"81,1";"84,2";"81,6";"79,8";"73,0";"74,4";"77,6"
"05558";"Coesfeld";"Landkreis";"83,7";"86,3";"83,8";"82,0";"76,5";"77,7";"80,6"
"05562";"Recklinghausen";"Landkreis";"80,3";"83,8";"79,0";"77,3";"70,7";"70,7";"73,4"
"05566";"Steinfurt";"Landkreis";"81,8";"85,0";"82,1";"79,9";"73,5";"74,6";"77,4"
"05570";"Warendorf";"Landkreis";"82,6";"85,8";"82,7";"79,8";"73,1";"74,4";"77,4"
"05711";"Bielefeld, Stadt";"krsfr. Stadt";"81,2";"84,4";"80,8";"78,7";"72,0";"71,7";"74,8"
"05754";"Gütersloh";"Landkreis";"80,7";"84,2";"81,1";"78,7";"71,6";"71,8";"75,0"
"05758";"Herford";"Landkreis";"81,1";"83,9";"80,3";"77,6";"70,1";"70,3";"73,1"
"05762";"Höxter";"Landkreis";"82,7";"84,9";"82,1";"79,1";"72,7";"72,8";"75,9"
"05766";"Lippe";"Landkreis";"81,3";"84,1";"81,7";"78,4";"71,9";"71,8";"74,5"
"05770";"Minden-Lübbecke";"Landkreis";"79,6";"82,7";"79,5";"76,7";"69,4";"69,7";"73,1"
"05774";"Paderborn";"Landkreis";"80,2";"83,0";"80,1";"77,2";"69,8";"70,2";"74,4"
"05911";"Bochum, Stadt";"krsfr. Stadt";"80,7";"83,9";"79,7";"77,9";"70,3";"71,4";"74,7"
"05913";"Dortmund, Stadt";"krsfr. Stadt";"79,0";"82,3";"78,6";"72,5";"68,0";"67,4";"71,7"
"05914";"Hagen, Stadt";"krsfr. Stadt";"77,8";"80,6";"75,5";"74,4";"67,0";"66,3";"70,1"
"05915";"Hamm, Stadt";"krsfr. Stadt";"79,7";"81,9";"77,1";"74,9";"68,5";"68,9";"71,7"
"05916";"Herne, Stadt";"krsfr. Stadt";"78,2";"81,7";"76,1";"74,4";"66,4";"67,3";"69,5"
"05954";"Ennepe-Ruhr-Kreis";"Landkreis";"82,4";"84,7";"79,0";"78,8";"72,6";"73,1";"75,9"
"05958";"Hochsauerlandkreis";"Landkreis";"82,4";"84,5";"81,3";"77,4";"71,9";"72,9";"75,4"
"05962";"Märkischer Kreis";"Landkreis";"78,5";"82,0";"77,5";"75,1";"68,3";"69,2";"71,4"
"05966";"Olpe";"Landkreis";"82,2";"83,9";"81,0";"78,6";"72,4";"73,0";"75,9"
"05970";"Siegen-Wittgenstein";"Landkreis";"81,9";"83,6";"80,1";"77,2";"71,1";"71,8";"75,6"
"05974";"Soest";"Landkreis";"80,3";"83,5";"79,7";"77,3";"70,2";"71,5";"74,5"
"05978";"Unna";"Landkreis";"81,6";"84,6";"80,4";"78,3";"71,5";"72,1";"74,5"
"06411";"Darmstadt, Stadt";"krsfr. Stadt";"80,6";"81,7";"78,2";"76,8";"73,2";"72,9";"77,9"
"06412";"Frankfurt am Main, Stadt";"krsfr. Stadt";"79,0";"79,7";"75,7";"74,5";"70,8";"69,4";"74,1"
"06413";"Offenbach am Main, Stadt";"krsfr. Stadt";"77,4";"77,9";"72,7";"69,5";"64,8";"63,8";"66,4"
"06414";"Wiesbaden, Stadt";"krsfr. Stadt";"79,8";"80,5";"75,7";"74,3";"70,0";"68,4";"73,0"
"06431";"Bergstraße";"Landkreis";"81,9";"83,8";"79,2";"77,9";"72,9";"72,4";"77,7"
"06432";"Darmstadt-Dieburg";"Landkreis";"82,5";"83,8";"80,6";"79,1";"74,6";"74,0";"78,6"
"06433";"Groß-Gerau";"Landkreis";"82,5";"83,6";"79,3";"78,2";"72,8";"71,1";"75,1"
"06434";"Hochtaunuskreis";"Landkreis";"84,0";"85,5";"82,4";"82,2";"78,8";"77,4";"81,3"
"06435";"Main-Kinzig-Kreis";"Landkreis";"80,4";"82,7";"78,5";"76,6";"71,7";"70,6";"75,5"
"06436";"Main-Taunus-Kreis";"Landkreis";"84,5";"85,9";"83,0";"81,7";"78,0";"77,1";"80,4"
"06437";"Odenwaldkreis";"Landkreis";"81,0";"83,4";"78,3";"75,8";"70,4";"70,5";"75,3"
"06438";"Offenbach";"Landkreis";"83,0";"84,0";"80,9";"78,9";"73,1";"73,2";"77,4"
"06439";"Rheingau-Taunus-Kreis";"Landkreis";"82,3";"84,3";"81,1";"79,8";"76,3";"75,9";"79,5"
"06440";"Wetteraukreis";"Landkreis";"80,4";"82,5";"78,4";"77,0";"73,2";"72,2";"77,1"
"06531";"Gießen";"Landkreis";"80,9";"82,4";"78,4";"75,8";"71,5";"71,4";"76,0"
"06532";"Lahn-Dill-Kreis";"Landkreis";"76,8";"80,1";"75,2";"73,3";"67,6";"67,1";"72,5"
"06533";"Limburg-Weilburg";"Landkreis";"80,6";"82,1";"77,6";"75,5";"70,1";"69,4";"75,1"
"06534";"Marburg-Biedenkopf";"Landkreis";"81,6";"83,6";"78,4";"76,8";"71,9";"69,3";"76,8"
"06535";"Vogelsbergkreis";"Landkreis";"80,2";"82,9";"77,5";"75,6";"71,1";"70,7";"74,3"
"06611";"Kassel, Stadt";"krsfr. Stadt";"78,7";"81,3";"75,3";"73,8";"68,0";"66,9";"72,0"
"06631";"Fulda";"Landkreis";"83,3";"84,4";"80,1";"76,6";"73,0";"71,6";"75,8"
"06632";"Hersfeld-Rotenburg";"Landkreis";"82,4";"84,7";"79,0";"77,0";"71,5";"70,5";"74,9"
"06633";"Kassel";"Landkreis";"84,2";"86,6";"81,4";"79,8";"73,8";"73,1";"77,4"
"06634";"Schwalm-Eder-Kreis";"Landkreis";"83,9";"85,7";"79,5";"78,1";"72,6";"72,5";"76,6"
"06635";"Waldeck-Frankenberg";"Landkreis";"80,0";"82,7";"76,5";"75,2";"69,6";"69,0";"73,9"
"06636";"Werra-Meißner-Kreis";"Landkreis";"82,3";"84,8";"78,3";"77,2";"71,8";"70,8";"74,0"
"07111";"Koblenz, Stadt";"krsfr. Stadt";"80,2";"80,8";"76,5";"74,8";"67,3";"69,7";"74,5"
"07131";"Ahrweiler";"Landkreis";"82,2";"83,4";"80,3";"79,2";"73,1";"74,3";"78,5"
"07132";"Altenkirchen (Westerwald)";"Landkreis";"82,1";"82,5";"78,7";"76,0";"69,2";"70,3";"74,6"
"07133";"Bad Kreuznach";"Landkreis";"80,8";"82,6";"78,2";"76,7";"70,4";"71,1";"75,8"
"07134";"Birkenfeld";"Landkreis";"78,3";"79,9";"72,7";"73,0";"65,5";"65,8";"72,5"
"07135";"Cochem-Zell";"Landkreis";"83,3";"84,6";"80,6";"78,4";"71,7";"73,3";"77,3"
"07137";"Mayen-Koblenz";"Landkreis";"81,0";"82,7";"78,0";"76,7";"68,7";"71,2";"75,9"
"07138";"Neuwied";"Landkreis";"81,3";"83,1";"78,9";"77,7";"70,8";"71,9";"75,0"
"07140";"Rhein-Hunsrück-Kreis";"Landkreis";"82,6";"82,3";"79,9";"77,5";"71,1";"72,1";"77,2"
"07141";"Rhein-Lahn-Kreis";"Landkreis";"82,5";"82,8";"79,3";"76,6";"70,4";"71,3";"76,8"
"07143";"Westerwaldkreis";"Landkreis";"81,9";"83,3";"79,5";"77,5";"71,4";"72,7";"76,9"
"07211";"Trier, Stadt";"krsfr. Stadt";"76,9";"77,6";"74,0";"71,2";"67,2";"68,4";"74,2"
"07231";"Bernkastel-Wittlich";"Landkreis";"80,0";"81,6";"77,9";"76,7";"70,3";"71,2";"77,1"
"07232";"Eifelkreis Bitburg-Prüm";"Landkreis";"80,0";"81,0";"77,9";"76,2";"69,7";"70,6";"75,1"
"07233";"Vulkaneifel";"Landkreis";"81,2";"82,7";"79,6";"77,5";"70,0";"70,3";"76,9"
"07235";"Trier-Saarburg";"Landkreis";"83,5";"84,6";"80,8";"79,1";"73,7";"73,7";"80,3"
"07311";"Frankenthal (Pfalz), Stadt";"krsfr. Stadt";"80,0";"81,8";"77,6";"74,6";"67,4";"67,3";"72,5"
"07312";"Kaiserslautern, Stadt";"krsfr. Stadt";"75,3";"76,6";"71,8";"70,2";"63,4";"64,2";"70,3"
"07313";"Landau in der Pfalz, Stadt";"krsfr. Stadt";"79,4";"80,3";"77,5";"74,8";"68,1";"69,9";"76,9"
"07314";"Ludwigshafen am Rhein, Stadt";"krsfr. Stadt";"78,9";"80,6";"75,3";"73,0";"64,8";"65,9";"69,0"
"07315";"Mainz, Stadt";"krsfr. Stadt";"80,9";"82,7";"80,4";"79,0";"74,2";"74,6";"80,2"
"07316";"Neustadt an der Weinstraße, Stadt";"krsfr. Stadt";"81,8";"82,6";"80,1";"78,0";"71,6";"73,1";"77,8"
"07317";"Pirmasens, Stadt";"krsfr. Stadt";"73,0";"76,0";"70,2";"69,4";"61,6";"62,0";"67,1"
"07318";"Speyer, Stadt";"krsfr. Stadt";"78,7";"80,7";"77,6";"74,7";"68,3";"70,4";"75,4"
"07319";"Worms, Stadt";"krsfr. Stadt";"76,3";"78,7";"73,7";"71,4";"64,5";"66,4";"72,3"
"07320";"Zweibrücken, Stadt";"krsfr. Stadt";"77,8";"80,3";"74,0";"71,0";"65,5";"63,8";"70,5"
"07331";"Alzey-Worms";"Landkreis";"82,7";"84,3";"80,8";"79,2";"73,0";"73,1";"79,7"
"07332";"Bad Dürkheim";"Landkreis";"83,3";"84,5";"81,2";"80,2";"74,5";"74,3";"80,3"
"07333";"Donnersbergkreis";"Landkreis";"80,8";"82,2";"77,1";"75,9";"69,4";"69,7";"75,1"
"07334";"Germersheim";"Landkreis";"82,8";"84,3";"80,2";"77,9";"70,7";"71,2";"77,5"
"07335";"Kaiserslautern";"Landkreis";"82,1";"82,7";"79,1";"77,7";"70,6";"71,5";"75,8"
"07336";"Kusel";"Landkreis";"80,9";"82,2";"76,6";"75,8";"70,4";"71,0";"75,8"
"07337";"Südliche Weinstraße";"Landkreis";"83,7";"84,4";"81,7";"79,5";"73,6";"73,9";"79,8"
"07338";"Rhein-Pfalz-Kreis";"Landkreis";"85,9";"87,6";"83,7";"82,5";"75,6";"77,0";"80,9"
"07339";"Mainz-Bingen";"Landkreis";"84,1";"85,3";"82,9";"81,5";"76,2";"77,4";"81,9"
"07340";"Südwestpfalz";"Landkreis";"84,0";"84,8";"80,6";"79,4";"73,8";"74,3";"79,1"
"08111";"Stuttgart, Stadt";"krsfr. Stadt";"79,7";"82,2";"80,2";"78,2";"73,6";"76,0";"79,1"
"08115";"Böblingen";"Landkreis";"81,4";"84,3";"82,6";"80,6";"74,6";"76,6";"79,5"
"08116";"Esslingen";"Landkreis";"81,7";"84,6";"82,9";"80,9";"75,0";"77,0";"80,1"
"08117";"Göppingen";"Landkreis";"78,7";"82,1";"80,3";"77,4";"70,9";"73,2";"76,2"
"08118";"Ludwigsburg";"Landkreis";"81,1";"84,2";"82,9";"80,3";"74,7";"76,9";"79,9"
"08119";"Rems-Murr-Kreis";"Landkreis";"79,5";"82,9";"81,3";"79,3";"72,9";"75,7";"78,7"
"08121";"Heilbronn, Stadt";"krsfr. Stadt";"76,9";"80,0";"76,3";"72,8";"66,0";"67,7";"72,0"
"08125";"Heilbronn";"Landkreis";"78,7";"83,1";"81,2";"78,3";"72,0";"74,2";"78,5"
"08126";"Hohenlohekreis";"Landkreis";"77,7";"81,6";"79,2";"75,8";"69,4";"71,4";"76,4"
"08127";"Schwäbisch Hall";"Landkreis";"75,9";"79,9";"75,8";"72,3";"67,2";"68,6";"74,5"
"08128";"Main-Tauber-Kreis";"Landkreis";"78,7";"82,0";"80,4";"77,4";"70,8";"72,9";"77,6"
"08135";"Heidenheim";"Landkreis";"78,4";"81,7";"79,6";"75,8";"69,0";"71,2";"74,9"
"08136";"Ostalbkreis";"Landkreis";"78,5";"81,5";"79,7";"76,4";"70,7";"73,1";"76,5"
"08211";"Baden-Baden, Stadt";"krsfr. Stadt";"77,2";"81,1";"78,5";"75,6";"70,2";"71,2";"74,9"
"08212";"Karlsruhe, Stadt";"krsfr. Stadt";"76,7";"79,6";"77,7";"74,9";"70,2";"72,2";"77,0"
"08215";"Karlsruhe";"Landkreis";"80,2";"83,4";"81,2";"78,8";"72,4";"74,4";"78,8"
"08216";"Rastatt";"Landkreis";"76,5";"80,4";"78,3";"74,7";"68,4";"70,1";"75,3"
"08221";"Heidelberg, Stadt";"krsfr. Stadt";"80,4";"82,9";"81,1";"78,6";"74,5";"76,1";"81,2"
"08222";"Mannheim, Stadt";"krsfr. Stadt";"75,4";"79,0";"75,0";"72,3";"66,7";"68,4";"72,3"
"08225";"Neckar-Odenwald-Kreis";"Landkreis";"78,6";"81,2";"78,9";"75,2";"68,5";"70,7";"75,4"
"08226";"Rhein-Neckar-Kreis";"Landkreis";"82,3";"84,9";"82,5";"80,2";"73,9";"75,0";"79,3"
