Kennziffer;Raumeinheit;Aggregat;Wahlbeteiligung;Wahlbeteiligung;Wahlbeteiligung;Wahlbeteiligung;Wahlbeteiligung;Wahlbeteiligung;Wahlbeteiligung
"08231";"Pforzheim, Stadt";"Landkreis";"74,3";"78,1";"74,4";"70,0";"62,6";"64,0";"68,4"
"08235";"Calw";"Landkreis";"77,9";"82,2";"79,5";"77,3";"71,7";"73,6";"77,2"
"08236";"Enzkreis";"Landkreis";"80,0";"83,6";"81,9";"79,3";"73,0";"75,7";"79,5"
"08237";"Freudenstadt";"Landkreis";"76,0";"80,1";"78,2";"74,9";"69,1";"71,0";"75,8"
"08311";"Freiburg im Breisgau, Stadt";"krsfr. Stadt";"78,9";"81,6";"80,1";"78,4";"73,2";"75,4";"80,4"
"08315";"Breisgau-Hochschwarzwald";"Landkreis";"79,4";"82,7";"81,6";"79,8";"73,6";"75,7";"80,0"
"08316";"Emmendingen";"Landkreis";"77,7";"80,8";"80,3";"77,5";"71,1";"73,4";"78,7"
"08317";"Ortenaukreis";"Landkreis";"75,2";"78,0";"77,3";"73,5";"67,3";"68,7";"74,4"
"08325";"Rottweil";"Landkreis";"76,8";"80,5";"78,9";"75,1";"69,1";"71,1";"75,9"
"08326";"Schwarzwald-Baar-Kreis";"Landkreis";"76,5";"80,9";"78,5";"75,3";"68,1";"70,3";"74,6"
"08327";"Tuttlingen";"Landkreis";"77,9";"81,8";"79,1";"75,7";"68,8";"70,6";"74,7"
"08335";"Konstanz";"Landkreis";"76,9";"80,4";"78,7";"76,6";"69,7";"72,0";"76,7"
"08336";"Lörrach";"Landkreis";"75,6";"79,4";"77,1";"74,5";"66,9";"69,4";"74,6"
"08337";"Waldshut";"Landkreis";"75,2";"79,0";"77,2";"74,1";"67,2";"69,5";"73,9"
"08415";"Reutlingen";"Landkreis";"80,4";"83,0";"80,8";"78,5";"72,2";"74,3";"78,1"
"08416";"Tübingen";"Landkreis";"82,4";"85,1";"83,2";"80,8";"76,6";"78,3";"82,0"
"08417";"Zollernalbkreis";"Landkreis";"76,7";"80,4";"78,3";"74,6";"68,5";"70,4";"74,3"
"08421";"Ulm, Stadt";"krsfr. Stadt";"79,0";"81,9";"80,0";"77,1";"71,4";"73,2";"77,5"
"08425";"Alb-Donau-Kreis";"Landkreis";"80,5";"83,5";"82,3";"79,3";"73,4";"76,0";"79,8"
"08426";"Biberach";"Landkreis";"78,6";"82,0";"80,4";"77,6";"70,7";"73,4";"78,1"
"08435";"Bodenseekreis";"Landkreis";"78,2";"81,4";"81,1";"79,0";"72,6";"74,8";"79,2"
"08436";"Ravensburg";"Landkreis";"77,2";"80,5";"79,8";"76,8";"70,7";"72,7";"77,4"
"08437";"Sigmaringen";"Landkreis";"76,6";"80,4";"79,1";"75,3";"68,5";"71,4";"75,6"
"09161";"Ingolstadt, Stadt";"krsfr. Stadt";"72,0";"73,2";"74,4";"68,8";"63,1";"61,5";"70,9"
"09162";"München, Stadt";"krsfr. Stadt";"74,3";"77,4";"79,9";"76,3";"72,9";"70,9";"78,2"
"09163";"Rosenheim, Stadt";"krsfr. Stadt";"70,3";"72,7";"75,4";"71,3";"64,6";"64,4";"73,7"
"09171";"Altötting";"Landkreis";"75,5";"77,0";"79,9";"74,5";"67,0";"66,1";"74,3"
"09172";"Berchtesgadener Land";"Landkreis";"74,7";"76,9";"80,2";"75,8";"67,4";"66,4";"75,3"
"09173";"Bad Tölz-Wolfratshausen";"Landkreis";"77,5";"78,6";"83,6";"79,1";"72,4";"71,1";"79,3"
"09174";"Dachau";"Landkreis";"78,1";"80,1";"83,0";"80,2";"74,5";"73,8";"81,1"
"09175";"Ebersberg";"Landkreis";"80,8";"82,4";"86,0";"82,8";"77,1";"76,5";"83,7"
"09176";"Eichstätt";"Landkreis";"80,8";"82,5";"84,7";"80,1";"74,6";"73,9";"81,7"
"09177";"Erding";"Landkreis";"75,4";"77,9";"82,3";"78,8";"72,6";"71,9";"80,4"
"09178";"Freising";"Landkreis";"76,2";"78,7";"83,2";"79,6";"73,2";"72,5";"80,2"
"09179";"Fürstenfeldbruck";"Landkreis";"80,0";"81,7";"84,8";"81,9";"76,6";"75,1";"82,1"
"09180";"Garmisch-Partenkirchen";"Landkreis";"76,6";"78,9";"82,4";"78,1";"71,4";"70,4";"79,3"
"09181";"Landsberg am Lech";"Landkreis";"76,2";"79,2";"83,5";"80,2";"74,2";"73,9";"81,4"
"09182";"Miesbach";"Landkreis";"77,5";"79,7";"83,6";"79,5";"73,1";"72,9";"80,0"
"09183";"Mühldorf a.Inn";"Landkreis";"73,1";"74,8";"79,5";"73,9";"66,5";"66,5";"75,4"
"09184";"München";"Landkreis";"81,2";"83,1";"85,8";"82,8";"78,6";"76,9";"83,5"
"09185";"Neuburg-Schrobenhausen";"Landkreis";"74,0";"77,1";"80,4";"76,6";"69,5";"68,4";"77,3"
"09186";"Pfaffenhofen a.d.Ilm";"Landkreis";"75,0";"77,9";"81,7";"77,6";"71,0";"69,8";"77,2"
"09187";"Rosenheim";"Landkreis";"76,1";"78,6";"82,7";"78,5";"72,2";"71,3";"80,0"
"09188";"Starnberg";"Landkreis";"81,9";"83,8";"86,8";"83,8";"79,6";"77,8";"84,1"
"09189";"Traunstein";"Landkreis";"75,6";"77,3";"81,6";"77,4";"69,6";"68,7";"77,3"
"09190";"Weilheim-Schongau";"Landkreis";"77,2";"79,6";"83,4";"79,3";"73,2";"72,2";"80,3"
"09261";"Landshut, Stadt";"krsfr. Stadt";"73,0";"74,5";"77,2";"73,0";"66,0";"65,1";"74,3"
"09262";"Passau, Stadt";"krsfr. Stadt";"72,3";"74,1";"74,9";"70,5";"64,9";"63,6";"73,3"
"09263";"Straubing, Stadt";"krsfr. Stadt";"67,2";"70,1";"73,0";"68,0";"59,5";"57,4";"67,4"
"09271";"Deggendorf";"Landkreis";"69,0";"72,0";"76,9";"70,8";"61,6";"60,3";"70,9"
"09272";"Freyung-Grafenau";"Landkreis";"66,8";"71,7";"76,0";"68,9";"59,3";"59,9";"71,9"
"09273";"Kelheim";"Landkreis";"73,5";"75,4";"80,0";"75,0";"67,7";"66,9";"75,6"
"09274";"Landshut";"Landkreis";"74,4";"77,2";"82,7";"78,0";"70,5";"69,7";"78,7"
"09275";"Passau";"Landkreis";"70,7";"73,3";"77,5";"71,0";"62,4";"62,2";"73,5"
"09276";"Regen";"Landkreis";"67,9";"72,0";"76,3";"69,9";"59,6";"60,1";"71,9"
"09277";"Rottal-Inn";"Landkreis";"69,8";"72,1";"78,4";"72,5";"63,1";"63,7";"73,4"
"09278";"Straubing-Bogen";"Landkreis";"75,0";"77,6";"82,8";"77,5";"70,5";"69,3";"77,9"
"09279";"Dingolfing-Landau";"Landkreis";"71,7";"74,2";"78,8";"73,4";"64,5";"62,2";"72,5"
"09361";"Amberg, Stadt";"krsfr. Stadt";"73,6";"74,4";"75,2";"70,4";"63,7";"60,7";"70,1"
"09362";"Regensburg, Stadt";"krsfr. Stadt";"73,6";"75,0";"76,9";"72,1";"67,2";"66,0";"76,0"
"09363";"Weiden i.d.OPf., Stadt";"krsfr. Stadt";"74,1";"76,2";"77,1";"70,9";"65,0";"61,8";"69,8"
"09371";"Amberg-Sulzbach";"Landkreis";"78,1";"80,1";"81,7";"77,0";"71,1";"70,2";"78,5"
"09372";"Cham";"Landkreis";"69,4";"73,1";"79,0";"72,2";"63,6";"63,6";"73,5"
"09373";"Neumarkt i.d.OPf.";"Landkreis";"79,0";"80,3";"84,0";"79,2";"73,0";"72,1";"80,0"
"09374";"Neustadt a.d.Waldnaab";"Landkreis";"79,2";"82,2";"83,9";"78,1";"72,6";"71,1";"78,6"
"09375";"Regensburg";"Landkreis";"76,9";"79,2";"82,6";"77,9";"71,5";"70,4";"79,7"
"09376";"Schwandorf";"Landkreis";"75,6";"77,6";"79,9";"74,3";"67,6";"65,5";"75,5"
"09377";"Tirschenreuth";"Landkreis";"78,4";"81,5";"82,3";"77,4";"71,7";"70,5";"78,3"
"09461";"Bamberg, Stadt";"krsfr. Stadt";"74,2";"76,3";"75,4";"72,9";"68,7";"65,5";"75,6"
"09462";"Bayreuth, Stadt";"krsfr. Stadt";"74,5";"76,4";"76,2";"72,5";"66,5";"65,6";"72,8"
"09463";"Coburg, Stadt";"krsfr. Stadt";"76,0";"77,0";"76,8";"73,2";"68,0";"65,9";"73,5"
"09464";"Hof, Stadt";"krsfr. Stadt";"72,9";"74,1";"74,5";"71,2";"65,6";"62,5";"69,8"
"09471";"Bamberg";"Landkreis";"78,7";"80,7";"82,8";"79,7";"74,1";"71,3";"80,8"
"09472";"Bayreuth";"Landkreis";"77,8";"80,3";"83,0";"79,0";"73,0";"71,8";"79,3"
"09473";"Coburg";"Landkreis";"80,6";"81,7";"82,3";"78,6";"71,5";"70,2";"78,0"
"09474";"Forchheim";"Landkreis";"79,6";"81,7";"83,5";"80,3";"74,7";"73,4";"81,3"
"09475";"Hof";"Landkreis";"78,8";"80,6";"81,3";"77,0";"71,0";"70,1";"77,8"
"09476";"Kronach";"Landkreis";"81,0";"82,0";"81,7";"76,8";"70,4";"69,0";"76,5"
"09477";"Kulmbach";"Landkreis";"78,6";"79,6";"81,0";"77,4";"72,3";"69,3";"77,3"
"09478";"Lichtenfels";"Landkreis";"78,6";"80,1";"81,5";"76,2";"71,3";"68,3";"75,6"
"09479";"Wunsiedel i.Fichtelgebirge";"Landkreis";"77,4";"79,4";"78,7";"73,6";"67,8";"66,6";"74,5"
"09561";"Ansbach, Stadt";"krsfr. Stadt";"75,3";"76,1";"74,5";"71,8";"64,0";"61,6";"71,0"
"09562";"Erlangen, Stadt";"krsfr. Stadt";"80,4";"81,4";"81,3";"78,0";"75,2";"73,7";"80,1"
"09563";"Fürth, Stadt";"krsfr. Stadt";"72,8";"74,9";"75,7";"71,5";"66,6";"64,7";"73,1"
"09564";"Nürnberg, Stadt";"krsfr. Stadt";"76,6";"78,2";"77,5";"74,4";"68,6";"66,3";"73,7"
"09565";"Schwabach, Stadt";"krsfr. Stadt";"76,3";"78,5";"79,4";"76,4";"70,4";"70,2";"76,3"
"09571";"Ansbach";"Landkreis";"77,9";"79,1";"80,4";"77,0";"70,8";"68,9";"77,3"
"09572";"Erlangen-Höchstadt";"Landkreis";"81,1";"83,1";"84,9";"81,8";"76,6";"75,6";"82,6"
"09573";"Fürth";"Landkreis";"81,4";"83,4";"84,6";"81,3";"75,9";"74,1";"80,9"
"09574";"Nürnberger Land";"Landkreis";"80,4";"82,6";"83,8";"80,9";"75,5";"74,4";"81,8"
"09575";"Neustadt a.d.Aisch-Bad Windsheim";"Landkreis";"76,3";"78,6";"80,4";"76,6";"70,9";"70,1";"77,5"
"09576";"Roth";"Landkreis";"80,6";"82,6";"84,4";"80,9";"75,0";"73,6";"80,2"
"09577";"Weißenburg-Gunzenhausen";"Landkreis";"76,6";"78,5";"79,9";"76,8";"69,9";"68,2";"74,4"
"09661";"Aschaffenburg, Stadt";"krsfr. Stadt";"73,1";"75,1";"75,4";"71,7";"66,3";"64,8";"72,6"
"09662";"Schweinfurt, Stadt";"krsfr. Stadt";"75,6";"77,6";"74,7";"69,8";"63,1";"59,4";"68,5"
"09663";"Würzburg, Stadt";"krsfr. Stadt";"77,5";"78,8";"78,5";"75,4";"70,5";"68,6";"76,9"
"09671";"Aschaffenburg";"Landkreis";"79,7";"81,5";"82,9";"80,1";"74,4";"72,3";"80,3"
"09672";"Bad Kissingen";"Landkreis";"78,7";"81,2";"81,6";"77,7";"72,7";"69,9";"78,1"
"09673";"Rhön-Grabfeld";"Landkreis";"79,6";"80,8";"81,8";"78,1";"72,6";"70,2";"77,7"
"09674";"Haßberge";"Landkreis";"79,9";"81,3";"82,4";"79,0";"73,6";"71,5";"80,2"
"09675";"Kitzingen";"Landkreis";"76,6";"80,2";"81,1";"77,8";"71,9";"70,5";"78,6"
"09676";"Miltenberg";"Landkreis";"80,0";"81,8";"82,3";"78,2";"72,0";"70,4";"78,6"
"09677";"Main-Spessart";"Landkreis";"79,7";"81,8";"82,8";"79,4";"73,8";"72,6";"80,3"
"09678";"Schweinfurt";"Landkreis";"80,4";"83,1";"84,0";"81,0";"76,1";"73,8";"81,1"
"09679";"Würzburg";"Landkreis";"83,0";"84,8";"85,6";"82,5";"77,9";"76,4";"83,3"
"09761";"Augsburg, Stadt";"krsfr. Stadt";"73,3";"75,5";"76,5";"72,1";"64,8";"63,1";"71,8"
"09762";"Kaufbeuren, Stadt";"krsfr. Stadt";"74,3";"75,3";"75,6";"71,6";"63,7";"62,0";"71,2"
"09763";"Kempten (Allgäu), Stadt";"krsfr. Stadt";"73,5";"74,9";"75,3";"71,2";"64,6";"61,2";"71,5"
"09764";"Memmingen, Stadt";"krsfr. Stadt";"75,2";"76,2";"77,2";"73,1";"66,2";"63,3";"72,7"
"09771";"Aichach-Friedberg";"Landkreis";"76,9";"79,4";"83,6";"80,5";"73,6";"72,0";"80,4"
"09772";"Augsburg";"Landkreis";"76,9";"79,4";"82,1";"79,1";"71,6";"70,8";"78,5"
"09773";"Dillingen a.d.Donau";"Landkreis";"73,2";"76,7";"79,0";"76,2";"67,7";"66,4";"75,1"
"09774";"Günzburg";"Landkreis";"73,0";"76,0";"78,5";"74,7";"67,5";"65,4";"73,9"
"09775";"Neu-Ulm";"Landkreis";"75,7";"79,2";"79,6";"76,6";"69,9";"68,5";"76,0"
"09776";"Lindau (Bodensee)";"Landkreis";"76,3";"78,7";"80,4";"77,7";"71,3";"69,1";"77,7"
"09777";"Ostallgäu";"Landkreis";"75,6";"78,5";"81,9";"78,8";"71,6";"71,0";"79,3"
"09778";"Unterallgäu";"Landkreis";"74,9";"77,5";"81,3";"77,5";"70,1";"68,7";"77,5"
"09779";"Donau-Ries";"Landkreis";"76,6";"80,0";"82,3";"78,4";"71,4";"69,4";"78,1"
"09780";"Oberallgäu";"Landkreis";"77,4";"79,6";"82,7";"79,7";"73,3";"72,0";"79,6"
"10041";"Regionalverband Saarbrücken";"Landkreis";"78,1";"80,6";"76,2";"75,7";"70,3";"68,4";"73,1"
"10042";"Merzig-Wadern";"Landkreis";"81,6";"84,2";"79,4";"77,9";"72,9";"71,2";"76,6"
"10043";"Neunkirchen";"Landkreis";"80,8";"83,5";"78,1";"76,8";"71,2";"69,3";"73,5"
"10044";"Saarlouis";"Landkreis";"81,2";"84,2";"78,6";"77,9";"72,9";"71,0";"75,8"
"10045";"Saarpfalz-Kreis";"Landkreis";"80,9";"84,1";"79,8";"78,5";"73,8";"72,9";"77,2"
"10046";"St. Wendel";"Landkreis";"85,2";"87,2";"81,4";"80,8";"76,8";"75,7";"79,9"
"11000";"Berlin, Stadt";"krsfr. Stadt";"77,8";"80,1";"76,6";"76,1";"69,7";"71,3";"74,7"
"12051";"Brandenburg an der Havel, Stadt";"krsfr. Stadt";"61,2";"66,4";"65,2";"67,0";"58,5";"59,7";"64,7"
"12052";"Cottbus, Stadt";"krsfr. Stadt";"66,7";"69,6";"71,1";"71,3";"61,9";"64,8";"71,7"
"12053";"Frankfurt (Oder), Stadt";"krsfr. Stadt";"64,3";"66,7";"70,0";"71,5";"62,4";"63,6";"68,2"
"12054";"Potsdam, Stadt";"krsfr. Stadt";"69,7";"69,0";"76,1";"77,8";"70,5";"72,6";"78,1"
"12060";"Barnim";"Landkreis";"64,0";"68,4";"72,4";"74,0";"64,7";"67,3";"73,4"
"12061";"Dahme-Spreewald";"Landkreis";"71,3";"72,7";"75,8";"76,0";"68,1";"71,1";"75,2"
"12062";"Elbe-Elster";"Landkreis";"68,5";"71,1";"73,3";"74,1";"65,1";"66,7";"73,1"
"12063";"Havelland";"Landkreis";"66,6";"69,9";"72,7";"73,9";"66,2";"68,4";"72,8"
"12064";"Märkisch-Oderland";"Landkreis";"66,1";"69,0";"72,1";"74,0";"65,3";"66,1";"72,8"
"12065";"Oberhavel";"Landkreis";"67,2";"69,8";"73,9";"75,1";"66,3";"69,0";"73,9"
"12066";"Oberspreewald-Lausitz";"Landkreis";"64,6";"68,3";"70,8";"72,0";"61,7";"64,6";"70,7"
"12067";"Oder-Spree";"Landkreis";"67,0";"68,7";"72,5";"74,4";"65,9";"67,6";"71,7"
"12068";"Ostprignitz-Ruppin";"Landkreis";"64,8";"68,1";"69,9";"68,9";"60,0";"61,7";"67,1"
"12069";"Potsdam-Mittelmark";"Landkreis";"69,5";"71,4";"76,5";"77,1";"69,8";"72,3";"76,8"
"12070";"Prignitz";"Landkreis";"68,4";"71,0";"71,8";"72,3";"62,7";"64,4";"68,5"
"12071";"Spree-Neiße";"Landkreis";"66,4";"70,8";"72,6";"72,9";"64,7";"67,1";"73,7"
"12072";"Teltow-Fläming";"Landkreis";"68,2";"69,9";"73,2";"73,9";"65,9";"66,1";"72,4"
"12073";"Uckermark";"Landkreis";"63,0";"68,6";"70,0";"70,1";"61,6";"62,4";"68,3"
"13003";"Rostock, Stadt";"krsfr. Stadt";"73,1";"77,4";"70,1";"70,6";"64,5";"66,4";"71,5"
"13004";"Schwerin, Stadt";"krsfr. Stadt";"74,0";"78,0";"71,6";"70,7";"65,0";"67,2";"71,8"
"13071";"Mecklenburgische Seenplatte";"Landkreis";"72,8";"78,7";"69,2";"70,0";"61,1";"63,2";"68,4"
"13072";"Landkreis Rostock";"Landkreis";"71,3";"78,9";"70,1";"71,3";"63,0";"64,9";"72,0"
"13073";"Vorpommern-Rügen";"Landkreis";"68,5";"75,2";"66,0";"67,8";"58,7";"62,4";"68,6"
"13074";"Nordwestmecklenburg";"Landkreis";"69,3";"76,5";"68,7";"69,6";"61,7";"64,2";"69,7"
"13075";"Vorpommern-Greifswald";"Landkreis";"70,0";"76,4";"67,2";"68,5";"60,2";"62,4";"68,9"
"13076";"Ludwigslust-Parchim";"Landkreis";"71,6";"77,9";"70,6";"71,5";"63,8";"65,6";"71,0"
"14511";"Chemnitz, Stadt";"krsfr. Stadt";"64,5";"81,1";"73,5";"75,0";"65,4";"66,8";"74,5"
"14521";"Erzgebirgskreis";"Landkreis";"66,1";"82,6";"72,9";"75,5";"63,6";"68,6";"74,5"
"14522";"Mittelsachsen";"Landkreis";"63,5";"81,5";"72,5";"75,2";"63,9";"68,4";"74,2"
"14523";"Vogtlandkreis";"Landkreis";"64,5";"79,4";"72,3";"73,7";"63,2";"67,7";"73,0"
"14524";"Zwickau";"Landkreis";"63,0";"80,9";"71,8";"73,8";"62,9";"67,3";"72,2"
"14612";"Dresden, Stadt";"krsfr. Stadt";"60,9";"81,4";"73,9";"73,5";"66,8";"73,2";"78,4"
"14625";"Bautzen";"Landkreis";"66,1";"80,8";"72,4";"75,2";"64,3";"68,4";"74,6"
"14626";"Görlitz";"Landkreis";"62,9";"79,1";"70,6";"72,6";"61,6";"67,1";"72,2"
"14627";"Meißen";"Landkreis";"62,5";"79,9";"71,8";"75,2";"63,6";"69,1";"75,0"
"14628";"Sächsische Schweiz-Osterzgebirge";"Landkreis";"64,5";"81,8";"72,2";"76,1";"64,4";"69,8";"76,2"
"14713";"Leipzig, Stadt";"krsfr. Stadt";"57,4";"76,6";"73,0";"73,6";"65,3";"67,2";"74,4"
"14729";"Leipzig";"Landkreis";"61,2";"80,2";"72,5";"74,6";"63,3";"67,7";"73,9"
"14730";"Nordsachsen";"Landkreis";"61,0";"79,4";"70,6";"72,9";"60,5";"65,3";"71,1"
"15001";"Dessau-Roßlau, Stadt";"krsfr. Stadt";"69,7";"76,7";"69,2";"71,1";"60,8";"63,6";"68,8"
"15002";"Halle (Saale), Stadt";"krsfr. Stadt";"69,1";"75,7";"69,4";"70,0";"61,4";"64,1";"69,7"
"15003";"Magdeburg, Stadt";"krsfr. Stadt";"71,1";"75,6";"68,1";"69,7";"60,1";"62,8";"68,6"
"15081";"Altmarkkreis Salzwedel";"Landkreis";"71,0";"76,8";"68,5";"70,9";"61,3";"62,2";"66,9"
"15082";"Anhalt-Bitterfeld";"Landkreis";"68,1";"76,1";"67,0";"68,9";"57,7";"59,6";"66,1"
"15083";"Börde";"Landkreis";"70,5";"75,3";"67,2";"69,1";"59,8";"60,6";"66,7"
"15084";"Burgenlandkreis";"Landkreis";"68,6";"76,1";"67,4";"68,1";"58,4";"60,4";"66,9"
"15085";"Harz";"Landkreis";"71,2";"76,5";"68,6";"69,8";"59,9";"57,7";"65,9"
"15086";"Jerichower Land";"Landkreis";"68,7";"75,3";"67,1";"69,9";"59,6";"61,9";"67,7"
"15087";"Mansfeld-Südharz";"Landkreis";"70,0";"76,0";"68,0";"68,7";"57,4";"59,5";"65,7"
"15088";"Saalekreis";"Landkreis";"68,4";"76,1";"68,9";"70,4";"59,2";"61,8";"69,0"
"15089";"Salzlandkreis";"Landkreis";"68,2";"74,5";"64,4";"67,0";"55,4";"58,0";"63,3"
"15090";"Stendal";"Landkreis";"70,0";"75,2";"67,5";"70,0";"59,6";"61,2";"65,9"
"15091";"Wittenberg";"Landkreis";"70,4";"77,1";"69,5";"71,6";"61,5";"64,3";"68,8"
"16051";"Erfurt, Stadt";"krsfr. Stadt";"71,4";"79,3";"74,2";"74,3";"65,8";"68,4";"74,7"
"16052";"Gera, Stadt";"krsfr. Stadt";"72,3";"78,6";"72,9";"72,7";"62,9";"65,8";"71,3"
"16053";"Jena, Stadt";"krsfr. Stadt";"74,6";"81,9";"76,7";"77,3";"69,7";"72,5";"78,4"
"16054";"Suhl, Stadt";"krsfr. Stadt";"73,7";"80,1";"72,3";"72,1";"63,4";"65,6";"70,8"
"16055";"Weimar, Stadt";"krsfr. Stadt";"72,6";"80,6";"74,8";"74,8";"67,2";"69,4";"74,9"
"16056";"Eisenach, Stadt";"krsfr. Stadt";"73,6";"81,0";"72,3";"72,2";"65,0";"65,7";"72,0"
"16061";"Eichsfeld";"Landkreis";"79,7";"83,8";"77,0";"76,7";"69,6";"70,8";"75,9"
"16062";"Nordhausen";"Landkreis";"72,3";"80,7";"72,6";"73,3";"63,6";"64,5";"68,8"
"16063";"Wartburgkreis";"Landkreis";"73,6";"81,0";"74,1";"74,5";"64,3";"66,9";"73,8"
"16064";"Unstrut-Hainich-Kreis";"Landkreis";"74,1";"81,2";"72,8";"72,8";"62,5";"65,2";"70,6"
"16065";"Kyffhäuserkreis";"Landkreis";"71,1";"80,1";"70,8";"71,8";"60,7";"63,6";"70,4"
"16066";"Schmalkalden-Meiningen";"Landkreis";"73,7";"81,1";"72,4";"72,6";"62,0";"65,6";"72,2"
"16067";"Gotha";"Landkreis";"72,9";"81,5";"73,6";"73,6";"63,9";"66,5";"72,4"
"16068";"Sömmerda";"Landkreis";"71,8";"80,4";"72,3";"73,1";"62,8";"65,1";"72,1"
"16069";"Hildburghausen";"Landkreis";"72,8";"81,1";"73,9";"73,2";"62,1";"65,8";"72,8"
"16070";"Ilm-Kreis";"Landkreis";"74,1";"82,4";"75,2";"74,9";"64,8";"68,9";"75,0"
"16071";"Weimarer Land";"Landkreis";"73,4";"81,7";"74,7";"75,1";"65,5";"68,9";"75,3"
"16072";"Sonneberg";"Landkreis";"74,0";"80,7";"72,4";"71,7";"60,8";"63,5";"70,0"
"16073";"Saalfeld-Rudolstadt";"Landkreis";"72,8";"78,0";"73,5";"74,4";"63,5";"66,1";"72,5"
"16074";"Saale-Holzland-Kreis";"Landkreis";"73,7";"81,5";"75,8";"76,7";"66,8";"70,1";"75,9"
"16075";"Saale-Orla-Kreis";"Landkreis";"73,7";"87,5";"74,6";"75,5";"65,5";"68,1";"74,3"
"16076";"Greiz";"Landkreis";"71,9";"79,7";"74,9";"76,1";"65,7";"69,5";"74,8"
"16077";"Altenburger Land";"Landkreis";"69,3";"80,1";"70,6";"72,0";"60,5";"63,7";"71,0"
