Kennziffer;Raumeinheit;Aggregat;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung 
"05166";"Viersen";"Landkreis";"39,4";"39,4";"39,5";"39,6";"39,8";"40,1";"40,3";"40,6";"40,9";"41,2";"41,6";"41,9";"42,2";"42,6";"42,9";"43,3";"43,6";"43,9";"44,3";"44,5";"44,6";"44,7";"44,9"
"05170";"Wesel";"Landkreis";"39,2";"39,4";"39,7";"39,9";"40,2";"40,5";"40,8";"41,1";"41,4";"41,8";"42,1";"42,5";"42,9";"43,2";"43,6";"43,9";"44,3";"44,6";"44,9";"45,1";"45,1";"45,3";"45,5"
"05314";"Bonn, Stadt";"krsfr. Stadt";"40,6";"40,3";"40,3";"40,5";"40,7";"40,7";"40,7";"40,7";"40,8";"41,0";"41,2";"41,3";"41,4";"41,5";"41,6";"41,5";"41,2";"41,2";"41,3";"41,3";"41,2";"41,2";"41,1"
"05315";"Köln, Stadt";"krsfr. Stadt";"40,0";"40,2";"40,3";"40,4";"40,6";"40,7";"40,8";"41,0";"41,1";"41,3";"41,2";"41,3";"41,4";"41,5";"41,5";"41,5";"41,4";"41,5";"41,5";"41,5";"41,4";"41,3";"41,3"
"05316";"Leverkusen, Stadt";"krsfr. Stadt";"40,7";"40,8";"41,0";"41,3";"41,5";"41,8";"42,0";"42,2";"42,3";"42,5";"42,7";"42,9";"43,1";"43,3";"43,5";"43,7";"43,9";"44,0";"44,0";"44,1";"43,9";"44,1";"44,1"
"05334";"Städteregion Aachen";"Landkreis";"39,5";"39,7";"39,9";"40,1";"40,3";"40,4";"40,6";"40,8";"40,7";"40,9";"41,2";"41,4";"41,6";"41,8";"42,1";"42,3";"42,3";"42,5";"42,6";"42,6";"42,6";"42,7";"42,8"
"05358";"Düren";"Landkreis";"38,8";"39,0";"39,1";"39,3";"39,4";"39,6";"39,8";"40,0";"40,3";"40,7";"41,0";"41,4";"41,7";"42,0";"42,4";"42,7";"43,1";"43,4";"43,7";"43,8";"43,8";"44,0";"44,0"
"05362";"Rhein-Erft-Kreis";"Landkreis";"39,2";"39,4";"39,6";"39,8";"40,0";"40,3";"40,5";"40,7";"41,0";"41,3";"41,6";"41,9";"42,2";"42,5";"42,8";"43,0";"43,3";"43,5";"43,7";"43,8";"43,7";"43,9";"44,0"
"05366";"Euskirchen";"Landkreis";"39,0";"39,2";"39,4";"39,5";"39,7";"40,0";"40,2";"40,4";"40,7";"41,0";"41,3";"41,6";"42,0";"42,3";"42,6";"43,0";"43,3";"43,7";"43,9";"44,2";"44,1";"44,4";"44,5"
"05370";"Heinsberg";"Landkreis";"38,3";"38,4";"38,6";"38,8";"39,0";"39,2";"39,4";"39,7";"39,9";"40,3";"40,6";"41,0";"41,3";"41,7";"42,0";"42,4";"42,8";"43,1";"43,4";"43,6";"43,7";"43,9";"44,0"
"05374";"Oberbergischer Kreis";"Landkreis";"38,7";"38,8";"38,9";"39,0";"39,2";"39,4";"39,7";"39,9";"40,1";"40,4";"40,8";"41,1";"41,4";"41,7";"42,1";"42,4";"42,9";"43,2";"43,4";"43,7";"43,6";"43,8";"43,9"
"05378";"Rheinisch-Bergischer Kreis";"Landkreis";"40,1";"40,3";"40,4";"40,6";"40,8";"41,0";"41,3";"41,5";"41,7";"42,0";"42,4";"42,7";"43,0";"43,3";"43,6";"43,9";"44,2";"44,5";"44,7";"45,0";"45,0";"45,1";"45,3"
"05382";"Rhein-Sieg-Kreis";"Landkreis";"38,8";"38,9";"39,1";"39,2";"39,4";"39,6";"39,8";"40,0";"40,3";"40,6";"40,9";"41,3";"41,6";"41,9";"42,2";"42,5";"42,8";"43,1";"43,4";"43,6";"43,5";"43,7";"43,9"
"05512";"Bottrop, Stadt";"krsfr. Stadt";"40,2";"40,3";"40,5";"40,8";"41,0";"41,2";"41,5";"41,7";"42,0";"42,2";"42,5";"42,8";"43,1";"43,4";"43,6";"43,9";"44,1";"44,4";"44,7";"44,9";"44,8";"44,9";"45,0"
"05513";"Gelsenkirchen, Stadt";"krsfr. Stadt";"40,8";"41,0";"41,1";"41,3";"41,5";"41,7";"41,9";"42,0";"42,2";"42,5";"42,6";"42,8";"42,9";"43,0";"43,2";"43,3";"43,5";"43,5";"43,6";"43,6";"43,4";"43,2";"43,2"
"05515";"Münster, Stadt";"krsfr. Stadt";"38,8";"38,9";"39,1";"39,3";"39,5";"39,6";"39,7";"39,9";"40,0";"40,2";"40,4";"40,6";"40,8";"40,9";"41,0";"41,0";"40,5";"40,6";"40,6";"40,7";"40,5";"40,6";"40,6"
"05554";"Borken";"Landkreis";"36,2";"36,4";"36,6";"36,8";"37,0";"37,3";"37,6";"37,8";"38,1";"38,5";"38,8";"39,2";"39,5";"39,8";"40,2";"40,5";"40,9";"41,3";"41,6";"41,9";"41,9";"42,2";"42,4"
"05558";"Coesfeld";"Landkreis";"36,7";"36,9";"37,1";"37,4";"37,6";"37,9";"38,2";"38,5";"38,9";"39,2";"39,6";"40,0";"40,4";"40,9";"41,3";"41,7";"42,3";"42,7";"43,0";"43,3";"43,4";"43,6";"43,9"
"05562";"Recklinghausen";"Landkreis";"39,7";"39,9";"40,1";"40,4";"40,7";"40,9";"41,2";"41,5";"41,8";"42,1";"42,4";"42,7";"43,0";"43,3";"43,6";"43,9";"44,3";"44,5";"44,8";"45,0";"44,9";"45,0";"45,1"
"05566";"Steinfurt";"Landkreis";"37,4";"37,5";"37,7";"37,9";"38,1";"38,4";"38,6";"38,9";"39,2";"39,5";"39,8";"40,1";"40,4";"40,8";"41,1";"41,4";"41,9";"42,2";"42,5";"42,7";"42,7";"42,9";"43,0"
"05570";"Warendorf";"Landkreis";"37,8";"38,0";"38,2";"38,4";"38,6";"38,8";"39,0";"39,3";"39,6";"39,9";"40,2";"40,6";"40,9";"41,3";"41,7";"42,0";"42,5";"42,8";"43,1";"43,4";"43,3";"43,5";"43,7"
"05711";"Bielefeld, Stadt";"krsfr. Stadt";"40,8";"40,9";"41,0";"41,1";"41,2";"41,2";"41,3";"41,4";"41,3";"41,4";"41,6";"41,8";"41,9";"42,0";"42,1";"42,2";"42,2";"42,3";"42,4";"42,5";"42,4";"42,4";"42,4"
"05754";"Gütersloh";"Landkreis";"37,9";"38,0";"38,1";"38,3";"38,4";"38,6";"38,8";"39,1";"39,4";"39,6";"39,9";"40,3";"40,5";"40,8";"41,1";"41,4";"41,9";"42,1";"42,4";"42,6";"42,5";"42,7";"42,8"
"05758";"Herford";"Landkreis";"40,4";"40,5";"40,5";"40,7";"40,8";"40,9";"41,0";"41,2";"41,5";"41,7";"42,0";"42,2";"42,4";"42,7";"42,9";"43,2";"43,7";"43,9";"44,1";"44,3";"44,2";"44,4";"44,4"
"05762";"Höxter";"Landkreis";"38,7";"38,8";"39,0";"39,2";"39,4";"39,6";"39,9";"40,2";"40,5";"40,8";"41,2";"41,5";"41,9";"42,3";"42,6";"42,9";"43,4";"43,7";"44,0";"44,2";"44,2";"44,7";"44,8"
"05766";"Lippe";"Landkreis";"39,8";"39,9";"39,9";"40,1";"40,3";"40,5";"40,7";"40,9";"41,1";"41,4";"41,7";"42,0";"42,2";"42,4";"42,7";"42,9";"43,4";"43,6";"43,9";"44,0";"43,8";"44,1";"44,1"
"05770";"Minden-Lübbecke";"Landkreis";"39,9";"39,9";"40,0";"40,1";"40,3";"40,5";"40,7";"40,9";"41,1";"41,4";"41,6";"41,9";"42,1";"42,4";"42,6";"42,9";"43,4";"43,6";"43,8";"44,0";"43,9";"44,0";"44,1"
"05774";"Paderborn";"Landkreis";"36,7";"36,8";"37,0";"37,2";"37,4";"37,6";"37,8";"38,1";"38,4";"38,6";"38,9";"39,3";"39,6";"39,9";"40,2";"40,4";"40,6";"40,9";"41,2";"41,3";"41,3";"41,5";"41,7"
"05911";"Bochum, Stadt";"krsfr. Stadt";"41,2";"41,4";"41,6";"41,9";"42,1";"42,3";"42,4";"42,6";"42,8";"42,9";"43,1";"43,3";"43,5";"43,7";"44,0";"44,1";"44,2";"44,3";"44,4";"44,4";"44,3";"44,2";"44,2"
"05913";"Dortmund, Stadt";"krsfr. Stadt";"41,0";"41,1";"41,2";"41,4";"41,6";"41,7";"41,9";"42,0";"42,1";"42,3";"42,4";"42,6";"42,8";"42,9";"43,1";"43,2";"43,2";"43,3";"43,3";"43,2";"43,1";"43,1";"43,1"
"05914";"Hagen, Stadt";"krsfr. Stadt";"41,0";"41,1";"41,3";"41,5";"41,6";"41,9";"42,0";"42,2";"42,3";"42,5";"42,8";"43,0";"43,2";"43,4";"43,6";"43,8";"44,3";"44,5";"44,6";"44,6";"44,3";"44,3";"44,3"
"05915";"Hamm, Stadt";"krsfr. Stadt";"39,2";"39,4";"39,6";"39,7";"39,8";"40,0";"40,1";"40,3";"40,6";"40,9";"41,2";"41,4";"41,7";"41,9";"42,1";"42,3";"42,7";"42,9";"43,0";"43,1";"42,9";"43,0";"43,1"
"05916";"Herne, Stadt";"krsfr. Stadt";"41,0";"41,2";"41,3";"41,5";"41,7";"41,9";"42,1";"42,3";"42,5";"42,7";"43,0";"43,2";"43,5";"43,8";"44,0";"44,1";"44,3";"44,4";"44,5";"44,5";"44,4";"44,2";"44,2"
"05954";"Ennepe-Ruhr-Kreis";"Landkreis";"41,1";"41,3";"41,5";"41,7";"41,8";"42,0";"42,2";"42,5";"42,8";"43,1";"43,3";"43,6";"43,8";"44,1";"44,4";"44,7";"45,1";"45,3";"45,5";"45,6";"45,5";"45,6";"45,7"
"05958";"Hochsauerlandkreis";"Landkreis";"38,8";"39,0";"39,2";"39,4";"39,7";"40,0";"40,2";"40,5";"40,8";"41,1";"41,4";"41,7";"42,0";"42,3";"42,6";"43,0";"43,4";"43,8";"44,1";"44,3";"44,3";"44,5";"44,6"
"05962";"Märkischer Kreis";"Landkreis";"39,1";"39,3";"39,4";"39,6";"39,8";"40,1";"40,3";"40,5";"40,8";"41,1";"41,5";"41,8";"42,1";"42,4";"42,7";"43,0";"43,4";"43,7";"44,0";"44,3";"44,3";"44,4";"44,5"
"05966";"Olpe";"Landkreis";"37,6";"37,8";"38,0";"38,1";"38,3";"38,6";"38,9";"39,2";"39,5";"39,8";"40,1";"40,4";"40,8";"41,0";"41,4";"41,8";"42,2";"42,5";"42,8";"43,1";"43,0";"43,3";"43,5"
"05970";"Siegen-Wittgenstein";"Landkreis";"39,1";"39,3";"39,5";"39,7";"40,0";"40,3";"40,5";"40,8";"41,0";"41,4";"41,6";"42,0";"42,2";"42,5";"42,8";"43,0";"43,4";"43,6";"43,8";"43,9";"43,6";"43,8";"43,9"
"05974";"Soest";"Landkreis";"38,6";"38,8";"38,9";"39,1";"39,4";"39,6";"39,8";"40,1";"40,4";"40,7";"41,0";"41,3";"41,6";"41,9";"42,3";"42,6";"43,1";"43,3";"43,6";"43,8";"43,6";"43,8";"44,0"
"05978";"Unna";"Landkreis";"39,2";"39,3";"39,5";"39,7";"40,0";"40,2";"40,5";"40,8";"41,2";"41,5";"41,8";"42,2";"42,6";"42,9";"43,2";"43,5";"44,1";"44,4";"44,6";"44,8";"44,7";"45,0";"45,1"
"06411";"Darmstadt, Stadt";"krsfr. Stadt";"41,0";"41,1";"41,2";"41,2";"41,3";"41,3";"41,4";"41,4";"41,5";"41,5";"41,6";"41,7";"41,7";"41,7";"41,7";"41,6";"41,1";"41,0";"40,9";"40,9";"40,6";"40,4";"40,4"
"06412";"Frankfurt am Main, Stadt";"krsfr. Stadt";"41,0";"41,1";"41,2";"41,3";"41,4";"41,5";"41,4";"41,5";"41,5";"41,6";"41,6";"41,6";"41,6";"41,5";"41,5";"41,5";"40,7";"40,7";"40,6";"40,6";"40,4";"40,4";"40,3"
"06413";"Offenbach am Main, Stadt";"krsfr. Stadt";"40,2";"40,2";"40,3";"40,4";"40,4";"40,4";"40,3";"40,3";"40,4";"40,6";"40,7";"40,8";"40,9";"40,9";"41,0";"40,9";"41,0";"40,9";"40,8";"40,8";"40,6";"40,6";"40,5"
"06414";"Wiesbaden, Stadt";"krsfr. Stadt";"41,3";"41,3";"41,4";"41,5";"41,5";"41,6";"41,6";"41,7";"41,8";"41,9";"42,0";"42,1";"42,2";"42,2";"42,3";"42,4";"42,3";"42,4";"42,4";"42,5";"42,5";"42,5";"42,5"
"06431";"Bergstraße";"Landkreis";"39,7";"39,9";"40,1";"40,3";"40,5";"40,8";"41,0";"41,3";"41,5";"41,8";"42,2";"42,5";"42,8";"43,1";"43,4";"43,7";"44,0";"44,2";"44,4";"44,6";"44,6";"44,7";"44,8"
"06432";"Darmstadt-Dieburg";"Landkreis";"38,6";"38,8";"39,0";"39,2";"39,4";"39,7";"40,0";"40,2";"40,5";"40,9";"41,2";"41,5";"41,9";"42,1";"42,5";"42,7";"43,0";"43,2";"43,4";"43,5";"43,5";"43,6";"43,7"
"06433";"Groß-Gerau";"Landkreis";"39,1";"39,2";"39,4";"39,6";"39,8";"40,0";"40,2";"40,4";"40,6";"40,9";"41,1";"41,4";"41,6";"41,8";"42,0";"42,2";"42,3";"42,4";"42,5";"42,5";"42,4";"42,4";"42,4"
"06434";"Hochtaunuskreis";"Landkreis";"41,0";"41,1";"41,2";"41,4";"41,5";"41,7";"41,8";"42,0";"42,3";"42,5";"42,7";"43,0";"43,2";"43,4";"43,7";"43,8";"43,9";"44,0";"44,2";"44,3";"44,3";"44,4";"44,5"
"06435";"Main-Kinzig-Kreis";"Landkreis";"39,3";"39,5";"39,7";"39,9";"40,1";"40,4";"40,6";"40,8";"41,1";"41,4";"41,7";"42,1";"42,4";"42,7";"43,0";"43,2";"43,4";"43,6";"43,8";"43,9";"43,9";"43,9";"44,0"
"06436";"Main-Taunus-Kreis";"Landkreis";"40,1";"40,3";"40,5";"40,8";"40,9";"41,1";"41,3";"41,4";"41,7";"41,9";"42,2";"42,4";"42,5";"42,7";"42,9";"43,1";"43,3";"43,4";"43,5";"43,6";"43,6";"43,5";"43,6"
"06437";"Odenwaldkreis";"Landkreis";"39,1";"39,3";"39,5";"39,8";"40,1";"40,3";"40,7";"40,9";"41,3";"41,6";"42,0";"42,5";"42,8";"43,2";"43,5";"43,8";"44,1";"44,4";"44,6";"44,9";"45,0";"45,3";"45,5"
"06438";"Offenbach";"Landkreis";"39,6";"39,7";"39,9";"40,2";"40,4";"40,6";"40,8";"41,0";"41,3";"41,6";"41,9";"42,2";"42,5";"42,7";"43,0";"43,2";"43,2";"43,4";"43,6";"43,7";"43,5";"43,5";"43,6"
"06439";"Rheingau-Taunus-Kreis";"Landkreis";"39,4";"39,6";"39,8";"40,1";"40,3";"40,6";"40,8";"41,1";"41,4";"41,8";"42,1";"42,5";"42,8";"43,2";"43,5";"43,9";"44,1";"44,3";"44,6";"44,8";"44,9";"44,9";"45,0"
"06440";"Wetteraukreis";"Landkreis";"39,5";"39,6";"39,8";"39,9";"40,1";"40,3";"40,5";"40,7";"41,0";"41,3";"41,6";"41,9";"42,2";"42,5";"42,8";"43,1";"43,2";"43,4";"43,6";"43,8";"43,8";"43,9";"44,0"
"06531";"Gießen";"Landkreis";"38,7";"38,9";"39,1";"39,4";"39,6";"39,8";"40,0";"40,3";"40,5";"40,8";"41,1";"41,4";"41,6";"41,8";"42,0";"42,1";"42,1";"42,3";"42,4";"42,3";"42,3";"42,2";"42,3"
"06532";"Lahn-Dill-Kreis";"Landkreis";"39,3";"39,5";"39,7";"39,9";"40,1";"40,4";"40,6";"40,8";"41,1";"41,4";"41,7";"42,0";"42,3";"42,6";"42,9";"43,2";"43,4";"43,7";"44,0";"44,2";"44,2";"44,3";"44,4"
"06533";"Limburg-Weilburg";"Landkreis";"39,1";"39,2";"39,4";"39,5";"39,7";"39,9";"40,2";"40,4";"40,6";"40,9";"41,2";"41,6";"41,9";"42,2";"42,5";"42,8";"43,1";"43,4";"43,6";"43,9";"43,9";"44,0";"44,2"
"06534";"Marburg-Biedenkopf";"Landkreis";"38,1";"38,2";"38,5";"38,7";"38,9";"39,3";"39,6";"39,8";"40,1";"40,4";"40,7";"40,9";"41,2";"41,4";"41,7";"41,9";"41,9";"42,1";"42,2";"42,5";"42,4";"42,5";"42,5"
"06535";"Vogelsbergkreis";"Landkreis";"40,2";"40,3";"40,5";"40,8";"41,1";"41,3";"41,6";"41,9";"42,3";"42,6";"43,0";"43,4";"43,8";"44,2";"44,6";"45,0";"45,2";"45,6";"45,8";"46,1";"45,9";"46,1";"46,2"
"06611";"Kassel, Stadt";"krsfr. Stadt";"41,3";"41,4";"41,5";"41,7";"41,8";"42,0";"42,0";"42,2";"42,2";"42,3";"42,4";"42,6";"42,6";"42,7";"42,7";"42,8";"42,5";"42,5";"42,5";"42,5";"42,3";"42,2";"42,1"
"06631";"Fulda";"Landkreis";"38,7";"38,8";"38,9";"39,1";"39,4";"39,6";"39,9";"40,1";"40,3";"40,6";"40,9";"41,2";"41,5";"41,8";"42,1";"42,4";"42,6";"42,9";"43,1";"43,3";"43,3";"43,4";"43,5"
"06632";"Hersfeld-Rotenburg";"Landkreis";"40,9";"41,1";"41,3";"41,5";"41,8";"42,1";"42,3";"42,6";"42,9";"43,2";"43,5";"43,8";"44,1";"44,3";"44,6";"44,8";"45,0";"45,2";"45,4";"45,6";"45,3";"45,5";"45,5"
"06633";"Kassel";"Landkreis";"40,2";"40,5";"40,7";"40,9";"41,2";"41,4";"41,8";"42,1";"42,4";"42,8";"43,1";"43,5";"43,9";"44,3";"44,6";"44,9";"45,2";"45,5";"45,8";"46,0";"46,0";"46,0";"46,1"
"06634";"Schwalm-Eder-Kreis";"Landkreis";"39,7";"39,9";"40,1";"40,3";"40,6";"40,8";"41,1";"41,4";"41,7";"42,0";"42,4";"42,8";"43,1";"43,4";"43,8";"44,1";"44,4";"44,7";"44,9";"45,2";"45,2";"45,2";"45,4"
"06635";"Waldeck-Frankenberg";"Landkreis";"39,7";"39,9";"40,1";"40,3";"40,5";"40,8";"41,1";"41,3";"41,6";"41,9";"42,2";"42,6";"42,9";"43,2";"43,5";"43,9";"44,2";"44,5";"44,8";"45,0";"45,0";"45,0";"45,2"
"06636";"Werra-Meißner-Kreis";"Landkreis";"41,3";"41,5";"41,7";"41,9";"42,2";"42,5";"42,8";"43,1";"43,3";"43,7";"44,0";"44,4";"44,8";"45,1";"45,4";"45,6";"46,0";"46,3";"46,5";"46,7";"46,7";"46,6";"46,6"
"07111";"Koblenz, Stadt";"krsfr. Stadt";"41,5";"41,7";"41,8";"42,0";"42,2";"42,4";"42,6";"42,7";"42,9";"43,1";"43,3";"43,5";"43,6";"43,6";"43,7";"43,8";"43,8";"43,6";"43,6";"43,6";"43,5";"43,4";"43,4"
"07131";"Ahrweiler";"Landkreis";"40,4";"40,5";"40,6";"40,8";"41,0";"41,3";"41,5";"41,8";"42,2";"42,5";"42,9";"43,3";"43,6";"44,0";"44,4";"44,7";"45,0";"45,3";"45,6";"45,8";"45,9";"46,0";"46,0"
"07132";"Altenkirchen (Westerwald)";"Landkreis";"39,1";"39,2";"39,4";"39,6";"39,9";"40,2";"40,4";"40,7";"41,0";"41,3";"41,7";"42,0";"42,3";"42,6";"43,0";"43,3";"43,5";"43,8";"44,1";"44,3";"44,3";"44,5";"44,7"
"07133";"Bad Kreuznach";"Landkreis";"40,2";"40,3";"40,5";"40,7";"40,9";"41,1";"41,4";"41,6";"41,8";"42,1";"42,4";"42,7";"43,0";"43,2";"43,5";"43,8";"44,2";"44,4";"44,6";"44,9";"45,0";"45,1";"45,2"
"07134";"Birkenfeld";"Landkreis";"40,6";"40,7";"40,9";"41,2";"41,4";"41,6";"41,8";"42,1";"42,4";"42,7";"43,1";"43,4";"43,7";"44,0";"44,4";"44,7";"45,1";"45,6";"45,8";"46,0";"46,1";"46,1";"46,1"
"07135";"Cochem-Zell";"Landkreis";"40,0";"40,3";"40,4";"40,7";"41,0";"41,3";"41,6";"41,8";"42,1";"42,4";"42,7";"43,2";"43,5";"43,7";"44,1";"44,5";"44,8";"45,1";"45,4";"45,6";"45,7";"46,0";"46,1"
"07137";"Mayen-Koblenz";"Landkreis";"39,9";"40,0";"40,1";"40,3";"40,5";"40,8";"41,0";"41,2";"41,5";"41,7";"42,0";"42,3";"42,6";"42,8";"43,1";"43,4";"43,7";"44,0";"44,2";"44,4";"44,5";"44,5";"44,6"
"07138";"Neuwied";"Landkreis";"40,0";"40,1";"40,2";"40,3";"40,5";"40,7";"40,9";"41,1";"41,4";"41,6";"41,9";"42,3";"42,6";"42,9";"43,3";"43,6";"43,7";"44,0";"44,2";"44,4";"44,5";"44,5";"44,6"
"07140";"Rhein-Hunsrück-Kreis";"Landkreis";"39,3";"39,5";"39,7";"39,9";"40,1";"40,3";"40,6";"40,8";"41,1";"41,5";"41,8";"42,2";"42,5";"42,9";"43,2";"43,5";"44,0";"44,3";"44,6";"44,8";"44,9";"45,0";"45,2"
"07141";"Rhein-Lahn-Kreis";"Landkreis";"40,6";"40,8";"40,9";"41,1";"41,3";"41,5";"41,7";"41,9";"42,1";"42,5";"42,8";"43,1";"43,5";"43,7";"44,1";"44,4";"44,6";"44,9";"45,2";"45,3";"45,1";"45,4";"45,5"
"07143";"Westerwaldkreis";"Landkreis";"38,7";"38,8";"39,0";"39,1";"39,3";"39,6";"39,9";"40,1";"40,3";"40,6";"41,0";"41,3";"41,6";"42,0";"42,3";"42,6";"43,0";"43,3";"43,5";"43,8";"43,9";"44,0";"44,2"
"07211";"Trier, Stadt";"krsfr. Stadt";"40,4";"40,5";"40,6";"40,7";"40,8";"41,0";"41,0";"41,1";"41,3";"41,5";"41,7";"41,1";"41,2";"41,1";"41,3";"41,2";"41,0";"41,2";"41,3";"41,2";"40,3";"41,2";"41,3"
"07231";"Bernkastel-Wittlich";"Landkreis";"39,8";"40,0";"40,2";"40,4";"40,6";"40,9";"40,7";"41,0";"41,2";"41,5";"41,8";"42,1";"42,4";"42,7";"43,1";"43,4";"44,1";"44,4";"44,7";"44,9";"44,9";"45,0";"45,2"
"07232";"Eifelkreis Bitburg-Prüm";"Landkreis";"39,2";"39,3";"39,6";"39,8";"40,1";"40,3";"40,6";"40,8";"41,1";"41,5";"41,6";"42,0";"42,3";"42,5";"42,8";"43,1";"43,1";"43,3";"43,5";"43,7";"43,8";"43,8";"43,9"
"07233";"Vulkaneifel";"Landkreis";"39,8";"40,0";"40,1";"40,3";"40,6";"40,8";"41,1";"41,4";"41,7";"42,1";"42,4";"42,8";"43,1";"43,6";"43,9";"44,2";"44,6";"45,0";"45,3";"45,6";"45,7";"45,9";"46,0"
